# Created by Octave 5.2.0, Tue Apr 05 16:46:51 2022 CST <hslynn@hdw>
# name: AH_indicator
# type: global matrix
# rows: 3
# columns: 50
 0.12975651199692176 0.14276670878854486 0.15494036092038918 0.1663593887441904 0.1770978027304366 0.18722082301339171 0.19678502634731559 0.20584004079029475 0.21442950813737738 0.22259201046019192 0.23036179300348894 0.23776937440488904 0.24484205215001581 0.25160432732076859 0.25807826255331867 0.26428378555045046 0.27023894762254896 0.2759601449525379 0.28146230877573858 0.28675906951196406 0.29186289896567447 0.29678523397704859 0.30153658431826946 0.30612662715442984 0.31056429000310221 0.31485782381225852 0.3190148675185876 0.32304250523611722 0.32694731704962093 0.33073542424158958 0.33441252966009438 0.33798395383318591 0.34145466735006591 0.34482931995726906 0.34811226675720275 0.35130759184470245 0.35441912967330991 0.35745048440546778 0.36040504746886359 0.36328601351416367 0.36609639494763974 0.36883903519844485 0.37151662088510323 0.37413169310539973 0.37668665830639558 0.37918379995882073 0.38162529453209454 0.38401324067718445 0.38634971431809512 0.3886367854069534
 0.13636480571926229 0.14895218271509081 0.16073889445269868 0.17180903007535878 0.18223221103587475 0.19206923956675387 0.20137306934244356 0.210190215005579 0.21856168710525598 0.22652381605409058 0.23410891464634165 0.24134583324046135 0.24826042265259096 0.2548759238021554 0.26121329709368069 0.26729150236616234 0.27312773793157924 0.27873764559875036 0.28413548726123161 0.28933429759865631 0.2943460166199498 0.29918160512072911 0.30385114559901799 0.30836393074597335 0.31272854128052135 0.31695291461242542 0.32104440558464936 0.32500984035309588 0.32885556430201318 0.33258748476039351 0.33621110917362895 0.33973157929152714 0.34315370185541638 0.34648197620086718 0.34972061913649521 0.35287358741162606 0.35594459804497192 0.35893714675168092 0.36185452467620316 0.3646998336123416 0.36747599986824497 0.37018578690986603 0.37283180688262535 0.37541653103936551 0.37794229890278952 0.38041132539083461 0.38282570343371175 0.38518739584144784 0.38749820976591903 0.38975912709432931
 0.14276671574803007 0.15494029187535138 0.16635934131526564 0.17709775738479092 0.18722078565589065 0.19678499398208596 0.2058400130107928 0.21442948403394221 0.22259198946153869 0.23036177460641619 0.23776935821194684 0.24484203783295846 0.25160431460978966 0.25807825122435857 0.26428377541650239 0.27023893852657882 0.27596013676198378 0.28146230137812722 0.286759062811413 0.291862892880078 0.29678522843580074 0.30153657926040894 0.30612662252712342 0.3105642857603948 0.31485781991404099 0.31901486392973871 0.32304250192578726 0.32694731399063193 0.33073542140992979 0.3344125270344917 0.33798395139474674 0.34145466508196665 0.34482931784449322 0.34811226478631585 0.35130759000365802 0.35441912795128089 0.35745048279269492 0.36040504595651113 0.36328601209414396 0.36609639361229845 0.36883903393975598 0.37151661969219141 0.3741316919564962 0.37668665714244398 0.37918379859818613 0.38162529240681925 0.38401323610006766 0.38634970301282967 0.388636761809042 0.39087901516970969


# name: AH_seq
# type: matrix
# rows: 0
# columns: 0


# name: C0
# type: global matrix
# rows: 3
# columns: 50
